DDJHBH,GYSBM,DDJHMXBH
X2016101400000004,100001,X2016101400000004-0509
X2016101400000004,100001,X2016101400000004-0510
X2016101400000004,100001,X2016101400000004-0511
X2016101400000004,100001,X2016101400000004-0512
X2016101400000004,100001,X2016101400000004-0513
X2016101400000004,100001,X2016101400000004-0514
X2016101400000004,100001,X2016101400000004-0515
X2016101400000004,100001,X2016101400000004-0516
X2016101400000004,100001,X2016101400000004-0517
X2016101400000004,100001,X2016101400000004-0518
X2016101400000004,100001,X2016101400000004-0519
X2016101400000004,100001,X2016101400000004-0520
X2016101400000004,100001,X2016101400000004-0521
X2016101400000004,100001,X2016101400000004-0522
X2016101400000004,100001,X2016101400000004-0523
X2016101400000004,100001,X2016101400000004-0524
X2016101400000004,100001,X2016101400000004-0525
X2016101400000004,100001,X2016101400000004-0526
X2016101400000004,100001,X2016101400000004-0527
X2016101400000004,100001,X2016101400000004-0528
X2016101400000004,100001,X2016101400000004-0529
X2016101400000004,100001,X2016101400000004-0530
X2016101400000004,100001,X2016101400000004-0531
X2016101400000004,100001,X2016101400000004-0532
X2016101400000004,100001,X2016101400000004-0533
X2016101400000004,100001,X2016101400000004-0534
X2016101400000004,100001,X2016101400000004-0535
X2016101400000004,100001,X2016101400000004-0536
X2016101400000004,100001,X2016101400000004-0537
X2016101400000004,100001,X2016101400000004-0538
X2016101400000004,100001,X2016101400000004-0539
X2016101400000004,100001,X2016101400000004-0540
X2016101400000004,100001,X2016101400000004-0541
X2016101400000004,100001,X2016101400000004-0542
X2016101400000004,100001,X2016101400000004-0543
X2016101400000004,100001,X2016101400000004-0544
X2016101400000004,100001,X2016101400000004-0545
X2016101400000004,100001,X2016101400000004-0546
X2016101400000004,100001,X2016101400000004-0547
X2016101400000004,100001,X2016101400000004-0548
X2016101400000004,100001,X2016101400000004-0549
X2016101400000004,100001,X2016101400000004-0550
X2016101400000004,100001,X2016101400000004-0551
X2016101400000004,100001,X2016101400000004-0552
X2016101400000004,100001,X2016101400000004-0553
X2016101400000004,100001,X2016101400000004-0554
X2016101400000004,100001,X2016101400000004-0555
X2016101400000004,100001,X2016101400000004-0556
X2016101400000004,100001,X2016101400000004-0557
X2016101400000004,100001,X2016101400000004-0558
X2016101400000004,100001,X2016101400000004-0559
X2016101400000004,100001,X2016101400000004-0560
X2016101400000004,100001,X2016101400000004-0561
X2016101400000004,100001,X2016101400000004-0562
X2016101400000004,100001,X2016101400000004-0563
X2016101400000004,100001,X2016101400000004-0564
X2016101400000004,100001,X2016101400000004-0565
X2016101400000004,100001,X2016101400000004-0566
X2016101400000004,100001,X2016101400000004-0567
X2016101400000004,100001,X2016101400000004-0568
X2016101400000004,100001,X2016101400000004-0569
X2016101400000004,100001,X2016101400000004-0570
X2016101400000004,100001,X2016101400000004-0571
X2016101400000004,100001,X2016101400000004-0572
X2016101400000004,100001,X2016101400000004-0573
X2016101400000004,100001,X2016101400000004-0574
X2016101400000004,100001,X2016101400000004-0575
X2016101400000004,100001,X2016101400000004-0576
X2016101400000004,100001,X2016101400000004-0577
X2016101400000004,100001,X2016101400000004-0578
X2016101400000004,100001,X2016101400000004-0579
X2016101400000004,100001,X2016101400000004-0580
X2016101400000004,100001,X2016101400000004-0581
X2016101400000004,100001,X2016101400000004-0582
X2016101400000004,100001,X2016101400000004-0583
X2016101400000004,100001,X2016101400000004-0584
X2016101400000004,100001,X2016101400000004-0585
X2016101400000004,100001,X2016101400000004-0586
X2016101400000004,100001,X2016101400000004-0587
X2016101400000004,100001,X2016101400000004-0588
X2016101400000004,100001,X2016101400000004-0589
X2016101400000004,100001,X2016101400000004-0590
X2016101400000004,100001,X2016101400000004-0591
X2016101400000004,100001,X2016101400000004-0592
X2016101400000004,100001,X2016101400000004-0593
X2016101400000004,100001,X2016101400000004-0594
X2016101400000004,100001,X2016101400000004-0595
X2016101400000004,100001,X2016101400000004-0596
X2016101400000004,100001,X2016101400000004-0597
X2016101400000004,100001,X2016101400000004-0598
X2016101400000004,100001,X2016101400000004-0599
X2016101400000004,100001,X2016101400000004-0600
X2016101400000004,100001,X2016101400000004-0601
X2016101400000004,100001,X2016101400000004-0602
X2016101400000004,100001,X2016101400000004-0603
X2016101400000004,100001,X2016101400000004-0604
X2016101400000004,100001,X2016101400000004-0605
X2016101400000004,100001,X2016101400000004-0606
X2016101400000004,100001,X2016101400000004-0607
X2016101400000004,100001,X2016101400000004-0608
X2016101400000004,100001,X2016101400000004-0609
X2016101400000004,100001,X2016101400000004-0610
X2016101400000004,100001,X2016101400000004-0611
X2016101400000004,100001,X2016101400000004-0612
X2016101400000004,100001,X2016101400000004-0613
X2016101400000004,100001,X2016101400000004-0614
X2016101400000004,100001,X2016101400000004-0615
X2016101400000004,100001,X2016101400000004-0616
X2016101400000004,100001,X2016101400000004-0617
X2016101400000004,100001,X2016101400000004-0618
X2016101400000004,100001,X2016101400000004-0619
X2016101400000004,100001,X2016101400000004-0620
X2016101400000004,100001,X2016101400000004-0621
X2016101400000004,100001,X2016101400000004-0622
X2016101400000004,100001,X2016101400000004-0623
X2016101400000004,100001,X2016101400000004-0624
X2016101400000004,100001,X2016101400000004-0625
X2016101400000004,100001,X2016101400000004-0626
X2016101400000004,100001,X2016101400000004-0627
X2016101400000004,100001,X2016101400000004-0628
X2016101400000004,100001,X2016101400000004-0629
X2016101400000004,100001,X2016101400000004-0630
X2016101400000004,100001,X2016101400000004-0631
X2016101400000004,100001,X2016101400000004-0632
X2016101400000004,100001,X2016101400000004-0633
X2016101400000004,100001,X2016101400000004-0634
X2016101400000004,100001,X2016101400000004-0635
X2016101400000004,100001,X2016101400000004-0636
X2016101400000004,100001,X2016101400000004-0637
X2016101400000004,100001,X2016101400000004-0638
X2016101400000004,100001,X2016101400000004-0639
X2016101400000004,100001,X2016101400000004-0640
X2016101400000004,100001,X2016101400000004-0641
X2016101400000004,100001,X2016101400000004-0642
X2016101400000004,100001,X2016101400000004-0643
X2016101400000004,100001,X2016101400000004-0644
X2016101400000004,100001,X2016101400000004-0645
X2016101400000004,100001,X2016101400000004-0646
X2016101400000004,100001,X2016101400000004-0647
X2016101400000004,100001,X2016101400000004-0648
X2016101400000004,100001,X2016101400000004-0649
X2016101400000004,100001,X2016101400000004-0650
X2016101400000004,100001,X2016101400000004-0651
X2016101400000004,100001,X2016101400000004-0652
X2016101400000004,100001,X2016101400000004-0653
X2016101400000004,100001,X2016101400000004-0654
X2016101400000004,100001,X2016101400000004-0655
X2016101400000004,100001,X2016101400000004-0656
X2016101400000004,100001,X2016101400000004-0657
X2016101400000004,100001,X2016101400000004-0658
X2016101400000004,100001,X2016101400000004-0659
X2016101400000004,100001,X2016101400000004-0660
X2016101400000004,100001,X2016101400000004-0661
X2016101400000004,100001,X2016101400000004-0662
X2016101400000004,100001,X2016101400000004-0663
X2016101400000004,100001,X2016101400000004-0664
X2016101400000004,100001,X2016101400000004-0665
X2016101400000004,100001,X2016101400000004-0666
X2016101400000004,100001,X2016101400000004-0667
X2016101400000004,100001,X2016101400000004-0668
X2016101400000004,100001,X2016101400000004-0669
X2016101400000004,100001,X2016101400000004-0670
X2016101400000004,100001,X2016101400000004-0671
X2016101400000004,100001,X2016101400000004-0672
X2016101400000004,100001,X2016101400000004-0673
X2016101400000004,100001,X2016101400000004-0674
X2016101400000004,100001,X2016101400000004-0675
X2016101400000004,100001,X2016101400000004-0676
X2016101400000004,100001,X2016101400000004-0677
X2016101400000004,100001,X2016101400000004-0678
X2016101400000004,100001,X2016101400000004-0679
X2016101400000004,100001,X2016101400000004-0680
X2016101400000004,100001,X2016101400000004-0681
X2016101400000004,100001,X2016101400000004-0682
X2016101400000004,100001,X2016101400000004-0683
X2016101400000004,100001,X2016101400000004-0684
X2016101400000004,100001,X2016101400000004-0685
X2016101400000004,100001,X2016101400000004-0686
X2016101400000004,100001,X2016101400000004-0687
X2016101400000004,100001,X2016101400000004-0688
X2016101400000004,100001,X2016101400000004-0689
X2016101400000004,100001,X2016101400000004-0690
X2016101400000004,100001,X2016101400000004-0691
X2016101400000004,100001,X2016101400000004-0692
X2016101400000004,100001,X2016101400000004-0693
X2016101400000004,100001,X2016101400000004-0694
X2016101400000004,100001,X2016101400000004-0695
X2016101400000004,100001,X2016101400000004-0696
X2016101400000004,100001,X2016101400000004-0697
X2016101400000004,100001,X2016101400000004-0698
X2016101400000004,100001,X2016101400000004-0699
X2016101400000004,100001,X2016101400000004-0700
X2016101400000004,100001,X2016101400000004-0701
X2016101400000004,100001,X2016101400000004-0702
X2016101400000004,100001,X2016101400000004-0703
X2016101400000004,100001,X2016101400000004-0704
X2016101400000004,100001,X2016101400000004-0705
X2016101400000004,100001,X2016101400000004-0706
X2016101400000004,100001,X2016101400000004-0707
X2016101400000004,100001,X2016101400000004-0708
X2016101400000004,100001,X2016101400000004-0709
X2016101400000004,100001,X2016101400000004-0710
X2016101400000004,100001,X2016101400000004-0711
X2016101400000004,100001,X2016101400000004-0712
X2016101400000004,100001,X2016101400000004-0713
X2016101400000004,100001,X2016101400000004-0714
X2016101400000004,100001,X2016101400000004-0715
X2016101400000004,100001,X2016101400000004-0716
X2016101400000004,100001,X2016101400000004-0717
X2016101400000004,100001,X2016101400000004-0718
X2016101400000004,100001,X2016101400000004-0719
X2016101400000004,100001,X2016101400000004-0720
X2016101400000004,100001,X2016101400000004-0721
X2016101400000004,100001,X2016101400000004-0722
X2016101400000004,100001,X2016101400000004-0723
X2016101400000004,100001,X2016101400000004-0724
X2016101400000004,100001,X2016101400000004-0725
X2016101400000004,100001,X2016101400000004-0726
X2016101400000004,100001,X2016101400000004-0727
X2016101400000004,100001,X2016101400000004-0728
X2016101400000004,100001,X2016101400000004-0729
X2016101400000004,100001,X2016101400000004-0730
X2016101400000004,100001,X2016101400000004-0731
X2016101400000004,100001,X2016101400000004-0732
X2016101400000004,100001,X2016101400000004-0733
X2016101400000004,100001,X2016101400000004-0734
X2016101400000004,100001,X2016101400000004-0735
X2016101400000004,100001,X2016101400000004-0736
X2016101400000004,100001,X2016101400000004-0737
X2016101400000004,100001,X2016101400000004-0738
X2016101400000004,100001,X2016101400000004-0739
X2016101400000004,100001,X2016101400000004-0740
X2016101400000004,100001,X2016101400000004-0741
X2016101400000004,100001,X2016101400000004-0742
X2016101400000004,100001,X2016101400000004-0743
X2016101400000004,100001,X2016101400000004-0744
X2016101400000004,100001,X2016101400000004-0745
X2016101400000004,100001,X2016101400000004-0746
X2016101400000004,100001,X2016101400000004-0747
X2016101400000004,100001,X2016101400000004-0748
X2016101400000004,100001,X2016101400000004-0749
X2016101400000004,100001,X2016101400000004-0750
X2016101400000004,100001,X2016101400000004-0751
X2016101400000004,100001,X2016101400000004-0752
X2016101400000004,100001,X2016101400000004-0753
X2016101400000004,100001,X2016101400000004-0754
X2016101400000004,100001,X2016101400000004-0755
X2016101400000004,100001,X2016101400000004-0756
X2016101400000004,100001,X2016101400000004-0757
X2016101400000004,100001,X2016101400000004-0758
X2016101400000004,100001,X2016101400000004-0759
X2016101400000004,100001,X2016101400000004-0760
X2016101400000004,100001,X2016101400000004-0761
X2016101400000004,100001,X2016101400000004-0762
X2016101400000004,100001,X2016101400000004-0763
X2016101400000004,100001,X2016101400000004-0764
X2016101400000004,100001,X2016101400000004-0765
X2016101400000004,100001,X2016101400000004-0766
X2016101400000004,100001,X2016101400000004-0767
X2016101400000004,100001,X2016101400000004-0768
X2016101400000004,100001,X2016101400000004-0769
X2016101400000004,100001,X2016101400000004-0770
X2016101400000004,100001,X2016101400000004-0771
X2016101400000004,100001,X2016101400000004-0772
X2016101400000004,100001,X2016101400000004-0773
X2016101400000004,100001,X2016101400000004-0774
X2016101400000004,100001,X2016101400000004-0775
X2016101400000004,100001,X2016101400000004-0776
X2016101400000004,100001,X2016101400000004-0777
X2016101400000004,100001,X2016101400000004-0778
X2016101400000004,100001,X2016101400000004-0779
X2016101400000004,100001,X2016101400000004-0780
X2016101400000004,100001,X2016101400000004-0781
X2016101400000004,100001,X2016101400000004-0782
X2016101400000004,100001,X2016101400000004-0783
X2016101400000004,100001,X2016101400000004-0784
X2016101400000004,100001,X2016101400000004-0785
X2016101400000004,100001,X2016101400000004-0786
X2016101400000004,100001,X2016101400000004-0787
X2016101400000004,100001,X2016101400000004-0788
X2016101400000004,100001,X2016101400000004-0789
X2016101400000004,100001,X2016101400000004-0790
X2016101400000004,100001,X2016101400000004-0791
X2016101400000004,100001,X2016101400000004-0792
X2016101400000004,100001,X2016101400000004-0793
X2016101400000004,100001,X2016101400000004-0794
X2016101400000004,100001,X2016101400000004-0795
X2016101400000004,100001,X2016101400000004-0796
X2016101400000004,100001,X2016101400000004-0797
X2016101400000004,100001,X2016101400000004-0798
X2016101400000004,100001,X2016101400000004-0799
X2016101400000004,100001,X2016101400000004-0800
X2016101400000004,100001,X2016101400000004-0801
X2016101400000004,100001,X2016101400000004-0802
X2016101400000004,100001,X2016101400000004-0803
X2016101400000004,100001,X2016101400000004-0804
X2016101400000004,100001,X2016101400000004-0805
X2016101400000004,100001,X2016101400000004-0806
X2016101400000004,100001,X2016101400000004-0807
X2016101400000004,100001,X2016101400000004-0808
X2016101400000004,100001,X2016101400000004-0809
X2016101400000004,100001,X2016101400000004-0810
X2016101400000004,100001,X2016101400000004-0811
X2016101400000004,100001,X2016101400000004-0812
X2016101400000004,100001,X2016101400000004-0813
X2016101400000004,100001,X2016101400000004-0814
X2016101400000004,100001,X2016101400000004-0815
X2016101400000004,100001,X2016101400000004-0816
X2016101400000004,100001,X2016101400000004-0817
X2016101400000004,100001,X2016101400000004-0818
X2016101400000004,100001,X2016101400000004-0819
X2016101400000004,100001,X2016101400000004-0820
X2016101400000004,100001,X2016101400000004-0821
X2016101400000004,100001,X2016101400000004-0822
X2016101400000004,100001,X2016101400000004-0823
X2016101400000004,100001,X2016101400000004-0824
X2016101400000004,100001,X2016101400000004-0825
X2016101400000004,100001,X2016101400000004-0826
X2016101400000004,100001,X2016101400000004-0827
X2016101400000004,100001,X2016101400000004-0828
X2016101400000004,100001,X2016101400000004-0829
X2016101400000004,100001,X2016101400000004-0830
X2016101400000004,100001,X2016101400000004-0831
X2016101400000004,100001,X2016101400000004-0832
X2016101400000004,100001,X2016101400000004-0833
X2016101400000004,100001,X2016101400000004-0834
X2016101400000004,100001,X2016101400000004-0835
X2016101400000004,100001,X2016101400000004-0836
X2016101400000004,100001,X2016101400000004-0837
X2016101400000004,100001,X2016101400000004-0838
X2016101400000004,100001,X2016101400000004-0839
X2016101400000004,100001,X2016101400000004-0840
X2016101400000004,100001,X2016101400000004-0841
X2016101400000004,100001,X2016101400000004-0842
X2016101400000004,100001,X2016101400000004-0843
X2016101400000004,100001,X2016101400000004-0844
X2016101400000004,100001,X2016101400000004-0845
X2016101400000004,100001,X2016101400000004-0846
X2016101400000004,100001,X2016101400000004-0847
X2016101400000004,100001,X2016101400000004-0848
X2016101400000004,100001,X2016101400000004-0849
X2016101400000004,100001,X2016101400000004-0850
X2016101400000004,100001,X2016101400000004-0851
X2016101400000004,100001,X2016101400000004-0852
X2016101400000004,100001,X2016101400000004-0853
X2016101400000004,100001,X2016101400000004-0854
X2016101400000004,100001,X2016101400000004-0855
X2016101400000004,100001,X2016101400000004-0856
X2016101400000004,100001,X2016101400000004-0857
X2016101400000004,100001,X2016101400000004-0858
X2016101400000004,100001,X2016101400000004-0859
X2016101400000004,100001,X2016101400000004-0860
X2016101400000004,100001,X2016101400000004-0861
X2016101400000004,100001,X2016101400000004-0862
X2016101400000004,100001,X2016101400000004-0863
X2016101400000004,100001,X2016101400000004-0864
X2016101400000004,100001,X2016101400000004-0865
X2016101400000004,100001,X2016101400000004-0866
X2016101400000004,100001,X2016101400000004-0867
X2016101400000004,100001,X2016101400000004-0868
X2016101400000004,100001,X2016101400000004-0869
X2016101400000004,100001,X2016101400000004-0870
X2016101400000004,100001,X2016101400000004-0871
X2016101400000004,100001,X2016101400000004-0872
X2016101400000004,100001,X2016101400000004-0873
X2016101400000004,100001,X2016101400000004-0874
X2016101400000004,100001,X2016101400000004-0875
X2016101400000004,100001,X2016101400000004-0876
X2016101400000004,100001,X2016101400000004-0877
X2016101400000004,100001,X2016101400000004-0878
X2016101400000004,100001,X2016101400000004-0879
X2016101400000004,100001,X2016101400000004-0880
X2016101400000004,100001,X2016101400000004-0881
X2016101400000004,100001,X2016101400000004-0882
X2016101400000004,100001,X2016101400000004-0883
X2016101400000004,100001,X2016101400000004-0884
X2016101400000004,100001,X2016101400000004-0885
X2016101400000004,100001,X2016101400000004-0886
X2016101400000004,100001,X2016101400000004-0887
X2016101400000004,100001,X2016101400000004-0888
X2016101400000004,100001,X2016101400000004-0889
X2016101400000004,100001,X2016101400000004-0890
X2016101400000004,100001,X2016101400000004-0891
X2016101400000004,100001,X2016101400000004-0892
X2016101400000004,100001,X2016101400000004-0893
X2016101400000004,100001,X2016101400000004-0894
X2016101400000004,100001,X2016101400000004-0895
X2016101400000004,100001,X2016101400000004-0896
X2016101400000004,100001,X2016101400000004-0897
X2016101400000004,100001,X2016101400000004-0898
X2016101400000004,100001,X2016101400000004-0899
X2016101400000004,100001,X2016101400000004-0900
X2016101400000004,100001,X2016101400000004-0901
X2016101400000004,100001,X2016101400000004-0902
X2016101400000004,100001,X2016101400000004-0903
X2016101400000004,100001,X2016101400000004-0904
X2016101400000004,100001,X2016101400000004-0905
X2016101400000004,100001,X2016101400000004-0906
X2016101400000004,100001,X2016101400000004-0907
X2016101400000004,100001,X2016101400000004-0908
X2016101400000004,100001,X2016101400000004-0909
X2016101400000004,100001,X2016101400000004-0910
X2016101400000004,100001,X2016101400000004-0911
X2016101400000004,100001,X2016101400000004-0912
X2016101400000004,100001,X2016101400000004-0913
X2016101400000004,100001,X2016101400000004-0914
X2016101400000004,100001,X2016101400000004-0915
X2016101400000004,100001,X2016101400000004-0916
X2016101400000004,100001,X2016101400000004-0917
X2016101400000004,100001,X2016101400000004-0918
X2016101400000004,100001,X2016101400000004-0919
X2016101400000004,100001,X2016101400000004-0920
X2016101400000004,100001,X2016101400000004-0921
X2016101400000004,100001,X2016101400000004-0922
X2016101400000004,100001,X2016101400000004-0923
X2016101400000004,100001,X2016101400000004-0924
X2016101400000004,100001,X2016101400000004-0925
X2016101400000004,100001,X2016101400000004-0926
X2016101400000004,100001,X2016101400000004-0927
X2016101400000004,100001,X2016101400000004-0928
X2016101400000004,100001,X2016101400000004-0929
X2016101400000004,100001,X2016101400000004-0930
X2016101400000004,100001,X2016101400000004-0931
X2016101400000004,100001,X2016101400000004-0932
X2016101400000004,100001,X2016101400000004-0933
X2016101400000004,100001,X2016101400000004-0934
X2016101400000004,100001,X2016101400000004-0935
X2016101400000004,100001,X2016101400000004-0936
X2016101400000004,100001,X2016101400000004-0937
X2016101400000004,100001,X2016101400000004-0938
X2016101400000004,100001,X2016101400000004-0939
X2016101400000004,100001,X2016101400000004-0940
X2016101400000004,100001,X2016101400000004-0941
X2016101400000004,100001,X2016101400000004-0942
X2016101400000004,100001,X2016101400000004-0943
X2016101400000004,100001,X2016101400000004-0944
X2016101400000004,100001,X2016101400000004-0945
X2016101400000004,100001,X2016101400000004-0946
X2016101400000004,100001,X2016101400000004-0947
X2016101400000004,100001,X2016101400000004-0948
X2016101400000004,100001,X2016101400000004-0949
X2016101400000004,100001,X2016101400000004-0950
X2016101400000004,100001,X2016101400000004-0951
X2016101400000004,100001,X2016101400000004-0952
X2016101400000004,100001,X2016101400000004-0953
X2016101400000004,100001,X2016101400000004-0954
X2016101400000004,100001,X2016101400000004-0955
X2016101400000004,100001,X2016101400000004-0956
X2016101400000004,100001,X2016101400000004-0957
X2016101400000004,100001,X2016101400000004-0958
X2016101400000004,100001,X2016101400000004-0959
X2016101400000004,100001,X2016101400000004-0960
X2016101400000004,100001,X2016101400000004-0961
X2016101400000004,100001,X2016101400000004-0962
X2016101400000004,100001,X2016101400000004-0963
X2016101400000004,100001,X2016101400000004-0964
X2016101400000004,100001,X2016101400000004-0965
X2016101400000004,100001,X2016101400000004-0966
X2016101400000004,100001,X2016101400000004-0967
X2016101400000004,100001,X2016101400000004-0968
X2016101400000004,100001,X2016101400000004-0969
X2016101400000004,100001,X2016101400000004-0970
X2016101400000004,100001,X2016101400000004-0971
X2016101400000004,100001,X2016101400000004-0972
X2016101400000004,100001,X2016101400000004-0973
X2016101400000004,100001,X2016101400000004-0974
X2016101400000004,100001,X2016101400000004-0975
X2016101400000004,100001,X2016101400000004-0976
X2016101400000004,100001,X2016101400000004-0977
X2016101400000004,100001,X2016101400000004-0978
X2016101400000004,100001,X2016101400000004-0979
X2016101400000004,100001,X2016101400000004-0980
X2016101400000004,100001,X2016101400000004-0981
X2016101400000004,100001,X2016101400000004-0982
X2016101400000004,100001,X2016101400000004-0983
X2016101400000004,100001,X2016101400000004-0984
X2016101400000004,100001,X2016101400000004-0985
X2016101400000004,100001,X2016101400000004-0986
X2016101400000004,100001,X2016101400000004-0987
X2016101400000004,100001,X2016101400000004-0988
X2016101400000004,100001,X2016101400000004-0989
X2016101400000004,100001,X2016101400000004-0990
X2016101400000004,100001,X2016101400000004-0991
X2016101400000004,100001,X2016101400000004-0992
X2016101400000004,100001,X2016101400000004-0993
X2016101400000004,100001,X2016101400000004-0994
X2016101400000004,100001,X2016101400000004-0995
X2016101400000004,100001,X2016101400000004-0996
X2016101400000004,100001,X2016101400000004-0997
X2016101400000004,100001,X2016101400000004-0998
X2016101400000004,100001,X2016101400000004-0999
X2016101400000004,100001,X2016101400000004-1000
X2016101400000004,100001,X2016101400000004-1001
X2016101400000004,100001,X2016101400000004-1002
X2016101400000004,100001,X2016101400000004-1003
X2016101400000004,100001,X2016101400000004-1004
X2016101400000004,100001,X2016101400000004-1005
X2016101400000004,100001,X2016101400000004-1006
X2016101400000004,100001,X2016101400000004-1007
X2016101400000004,100001,X2016101400000004-1008
X2016101400000004,100001,X2016101400000004-1009
X2016101400000004,100001,X2016101400000004-1010
X2016101400000004,100001,X2016101400000004-1011
X2016101400000004,100001,X2016101400000004-1012
X2016101400000004,100001,X2016101400000004-1013
X2016101400000004,100001,X2016101400000004-1014
X2016101400000004,100001,X2016101400000004-1015
X2016101400000004,100001,X2016101400000004-1016
X2016101400000004,100001,X2016101400000004-1017
