DDJHBH,GYSBM,DDJHMXBH
X2016101400000004,100001,X2016101400000004-1018
X2016101400000004,100001,X2016101400000004-1019
X2016101400000004,100001,X2016101400000004-1020
X2016101400000004,100001,X2016101400000004-1021
X2016101400000004,100001,X2016101400000004-1022
X2016101400000004,100001,X2016101400000004-1023
X2016101400000004,100001,X2016101400000004-1024
X2016101400000004,100001,X2016101400000004-1025
X2016101400000004,100001,X2016101400000004-1026
X2016101400000004,100001,X2016101400000004-1027
X2016101400000004,100001,X2016101400000004-1028
X2016101400000004,100001,X2016101400000004-1029
X2016101400000004,100001,X2016101400000004-1030
X2016101400000004,100001,X2016101400000004-1031
X2016101400000004,100001,X2016101400000004-1032
X2016101400000004,100001,X2016101400000004-1033
X2016101400000004,100001,X2016101400000004-1034
X2016101400000004,100001,X2016101400000004-1035
X2016101400000004,100001,X2016101400000004-1036
X2016101400000004,100001,X2016101400000004-1037
X2016101400000004,100001,X2016101400000004-1038
X2016101400000004,100001,X2016101400000004-1039
X2016101400000004,100001,X2016101400000004-1040
X2016101400000004,100001,X2016101400000004-1041
X2016101400000004,100001,X2016101400000004-1042
X2016101400000004,100001,X2016101400000004-1043
X2016101400000004,100001,X2016101400000004-1044
X2016101400000004,100001,X2016101400000004-1045
X2016101400000004,100001,X2016101400000004-1046
X2016101400000004,100001,X2016101400000004-1047
X2016101400000004,100001,X2016101400000004-1048
X2016101400000004,100001,X2016101400000004-1049
X2016101400000004,100001,X2016101400000004-1050
X2016101400000004,100001,X2016101400000004-1051
X2016101400000004,100001,X2016101400000004-1052
X2016101400000004,100001,X2016101400000004-1053
X2016101400000004,100001,X2016101400000004-1054
X2016101400000004,100001,X2016101400000004-1055
X2016101400000004,100001,X2016101400000004-1056
X2016101400000004,100001,X2016101400000004-1057
X2016101400000004,100001,X2016101400000004-1058
X2016101400000004,100001,X2016101400000004-1059
X2016101400000004,100001,X2016101400000004-1060
X2016101400000004,100001,X2016101400000004-1061
X2016101400000004,100001,X2016101400000004-1062
X2016101400000004,100001,X2016101400000004-1063
X2016101400000004,100001,X2016101400000004-1064
X2016101400000004,100001,X2016101400000004-1065
X2016101400000004,100001,X2016101400000004-1066
X2016101400000004,100001,X2016101400000004-1067
X2016101400000004,100001,X2016101400000004-1068
X2016101400000004,100001,X2016101400000004-1069
X2016101400000004,100001,X2016101400000004-1070
X2016101400000004,100001,X2016101400000004-1071
X2016101400000004,100001,X2016101400000004-1072
X2016101400000004,100001,X2016101400000004-1073
X2016101400000004,100001,X2016101400000004-1074
X2016101400000004,100001,X2016101400000004-1075
X2016101400000004,100001,X2016101400000004-1076
X2016101400000004,100001,X2016101400000004-1077
X2016101400000004,100001,X2016101400000004-1078
X2016101400000004,100001,X2016101400000004-1079
X2016101400000004,100001,X2016101400000004-1080
X2016101400000004,100001,X2016101400000004-1081
X2016101400000004,100001,X2016101400000004-1082
X2016101400000004,100001,X2016101400000004-1083
X2016101400000004,100001,X2016101400000004-1084
X2016101400000004,100001,X2016101400000004-1085
X2016101400000004,100001,X2016101400000004-1086
X2016101400000004,100001,X2016101400000004-1087
X2016101400000004,100001,X2016101400000004-1088
X2016101400000004,100001,X2016101400000004-1089
X2016101400000004,100001,X2016101400000004-1090
X2016101400000004,100001,X2016101400000004-1091
X2016101400000004,100001,X2016101400000004-1092
X2016101400000004,100001,X2016101400000004-1093
X2016101400000004,100001,X2016101400000004-1094
X2016101400000004,100001,X2016101400000004-1095
X2016101400000004,100001,X2016101400000004-1096
X2016101400000004,100001,X2016101400000004-1097
X2016101400000004,100001,X2016101400000004-1098
X2016101400000004,100001,X2016101400000004-1099
X2016101400000004,100001,X2016101400000004-1100
X2016101400000004,100001,X2016101400000004-1101
X2016101400000004,100001,X2016101400000004-1102
X2016101400000004,100001,X2016101400000004-1103
X2016101400000004,100001,X2016101400000004-1104
X2016101400000004,100001,X2016101400000004-1105
X2016101400000004,100001,X2016101400000004-1106
X2016101400000004,100001,X2016101400000004-1107
X2016101400000004,100001,X2016101400000004-1108
X2016101400000004,100001,X2016101400000004-1109
X2016101400000004,100001,X2016101400000004-1110
X2016101400000004,100001,X2016101400000004-1111
X2016101400000004,100001,X2016101400000004-1112
X2016101400000004,100001,X2016101400000004-1113
X2016101400000004,100001,X2016101400000004-1114
X2016101400000004,100001,X2016101400000004-1115
X2016101400000004,100001,X2016101400000004-1116
X2016101400000004,100001,X2016101400000004-1117
X2016101400000004,100001,X2016101400000004-1118
X2016101400000004,100001,X2016101400000004-1119
X2016101400000004,100001,X2016101400000004-1120
X2016101400000004,100001,X2016101400000004-1121
X2016101400000004,100001,X2016101400000004-1122
X2016101400000004,100001,X2016101400000004-1123
X2016101400000004,100001,X2016101400000004-1124
X2016101400000004,100001,X2016101400000004-1125
X2016101400000004,100001,X2016101400000004-1126
X2016101400000004,100001,X2016101400000004-1127
X2016101400000004,100001,X2016101400000004-1128
X2016101400000004,100001,X2016101400000004-1129
X2016101400000004,100001,X2016101400000004-1130
X2016101400000004,100001,X2016101400000004-1131
X2016101400000004,100001,X2016101400000004-1132
X2016101400000004,100001,X2016101400000004-1133
X2016101400000004,100001,X2016101400000004-1134
X2016101400000004,100001,X2016101400000004-1135
X2016101400000004,100001,X2016101400000004-1136
X2016101400000004,100001,X2016101400000004-1137
X2016101400000004,100001,X2016101400000004-1138
X2016101400000004,100001,X2016101400000004-1139
X2016101400000004,100001,X2016101400000004-1140
X2016101400000004,100001,X2016101400000004-1141
X2016101400000004,100001,X2016101400000004-1142
X2016101400000004,100001,X2016101400000004-1143
X2016101400000004,100001,X2016101400000004-1144
X2016101400000004,100001,X2016101400000004-1145
X2016101400000004,100001,X2016101400000004-1146
X2016101400000004,100001,X2016101400000004-1147
X2016101400000004,100001,X2016101400000004-1148
X2016101400000004,100001,X2016101400000004-1149
X2016101400000004,100001,X2016101400000004-1150
X2016101400000004,100001,X2016101400000004-1151
X2016101400000004,100001,X2016101400000004-1152
X2016101400000004,100001,X2016101400000004-1153
X2016101400000004,100001,X2016101400000004-1154
X2016101400000004,100001,X2016101400000004-1155
X2016101400000004,100001,X2016101400000004-1156
X2016101400000004,100001,X2016101400000004-1157
X2016101400000004,100001,X2016101400000004-1158
X2016101400000004,100001,X2016101400000004-1159
X2016101400000004,100001,X2016101400000004-1160
X2016101400000004,100001,X2016101400000004-1161
X2016101400000004,100001,X2016101400000004-1162
X2016101400000004,100001,X2016101400000004-1163
X2016101400000004,100001,X2016101400000004-1164
X2016101400000004,100001,X2016101400000004-1165
X2016101400000004,100001,X2016101400000004-1166
X2016101400000004,100001,X2016101400000004-1167
X2016101400000004,100001,X2016101400000004-1168
X2016101400000004,100001,X2016101400000004-1169
X2016101400000004,100001,X2016101400000004-1170
X2016101400000004,100001,X2016101400000004-1171
X2016101400000004,100001,X2016101400000004-1172
X2016101400000004,100001,X2016101400000004-1173
X2016101400000004,100001,X2016101400000004-1174
X2016101400000004,100001,X2016101400000004-1175
X2016101400000004,100001,X2016101400000004-1176
X2016101400000004,100001,X2016101400000004-1177
X2016101400000004,100001,X2016101400000004-1178
X2016101400000004,100001,X2016101400000004-1179
X2016101400000004,100001,X2016101400000004-1180
X2016101400000004,100001,X2016101400000004-1181
X2016101400000004,100001,X2016101400000004-1182
X2016101400000004,100001,X2016101400000004-1183
X2016101400000004,100001,X2016101400000004-1184
X2016101400000004,100001,X2016101400000004-1185
X2016101400000004,100001,X2016101400000004-1186
X2016101400000004,100001,X2016101400000004-1187
X2016101400000004,100001,X2016101400000004-1188
X2016101400000004,100001,X2016101400000004-1189
X2016101400000004,100001,X2016101400000004-1190
X2016101400000004,100001,X2016101400000004-1191
X2016101400000004,100001,X2016101400000004-1192
X2016101400000004,100001,X2016101400000004-1193
X2016101400000004,100001,X2016101400000004-1194
X2016101400000004,100001,X2016101400000004-1195
X2016101400000004,100001,X2016101400000004-1196
X2016101400000004,100001,X2016101400000004-1197
X2016101400000004,100001,X2016101400000004-1198
X2016101400000004,100001,X2016101400000004-1199
X2016101400000004,100001,X2016101400000004-1200
X2016101400000004,100001,X2016101400000004-1201
X2016101400000004,100001,X2016101400000004-1202
X2016101400000004,100001,X2016101400000004-1203
X2016101400000004,100001,X2016101400000004-1204
X2016101400000004,100001,X2016101400000004-1205
X2016101400000004,100001,X2016101400000004-1206
X2016101400000004,100001,X2016101400000004-1207
X2016101400000004,100001,X2016101400000004-1208
X2016101400000004,100001,X2016101400000004-1209
X2016101400000004,100001,X2016101400000004-1210
X2016101400000004,100001,X2016101400000004-1211
X2016101400000004,100001,X2016101400000004-1212
X2016101400000004,100001,X2016101400000004-1213
X2016101400000004,100001,X2016101400000004-1214
X2016101400000004,100001,X2016101400000004-1215
X2016101400000004,100001,X2016101400000004-1216
X2016101400000004,100001,X2016101400000004-1217
X2016101400000004,100001,X2016101400000004-1218
X2016101400000004,100001,X2016101400000004-1219
X2016101400000004,100001,X2016101400000004-1220
X2016101400000004,100001,X2016101400000004-1221
X2016101400000004,100001,X2016101400000004-1222
X2016101400000004,100001,X2016101400000004-1223
X2016101400000004,100001,X2016101400000004-1224
X2016101400000004,100001,X2016101400000004-1225
X2016101400000004,100001,X2016101400000004-1226
X2016101400000004,100001,X2016101400000004-1227
X2016101400000004,100001,X2016101400000004-1228
X2016101400000004,100001,X2016101400000004-1229
X2016101400000004,100001,X2016101400000004-1230
X2016101400000004,100001,X2016101400000004-1231
X2016101400000004,100001,X2016101400000004-1232
X2016101400000004,100001,X2016101400000004-1233
X2016101400000004,100001,X2016101400000004-1234
X2016101400000004,100001,X2016101400000004-1235
X2016101400000004,100001,X2016101400000004-1236
X2016101400000004,100001,X2016101400000004-1237
X2016101400000004,100001,X2016101400000004-1238
X2016101400000004,100001,X2016101400000004-1239
X2016101400000004,100001,X2016101400000004-1240
X2016101400000004,100001,X2016101400000004-1241
X2016101400000004,100001,X2016101400000004-1242
X2016101400000004,100001,X2016101400000004-1243
X2016101400000004,100001,X2016101400000004-1244
X2016101400000004,100001,X2016101400000004-1245
X2016101400000004,100001,X2016101400000004-1246
X2016101400000004,100001,X2016101400000004-1247
X2016101400000004,100001,X2016101400000004-1248
X2016101400000004,100001,X2016101400000004-1249
X2016101400000004,100001,X2016101400000004-1250
X2016101400000004,100001,X2016101400000004-1251
X2016101400000004,100001,X2016101400000004-1252
X2016101400000004,100001,X2016101400000004-1253
X2016101400000004,100001,X2016101400000004-1254
X2016101400000004,100001,X2016101400000004-1255
X2016101400000004,100001,X2016101400000004-1256
X2016101400000004,100001,X2016101400000004-1257
X2016101400000004,100001,X2016101400000004-1258
X2016101400000004,100001,X2016101400000004-1259
X2016101400000004,100001,X2016101400000004-1260
X2016101400000004,100001,X2016101400000004-1261
X2016101400000004,100001,X2016101400000004-1262
X2016101400000004,100001,X2016101400000004-1263
X2016101400000004,100001,X2016101400000004-1264
X2016101400000004,100001,X2016101400000004-1265
X2016101400000004,100001,X2016101400000004-1266
X2016101400000004,100001,X2016101400000004-1267
X2016101400000004,100001,X2016101400000004-1268
X2016101400000004,100001,X2016101400000004-1269
X2016101400000004,100001,X2016101400000004-1270
X2016101400000004,100001,X2016101400000004-1271
X2016101400000004,100001,X2016101400000004-1272
X2016101400000004,100001,X2016101400000004-1273
X2016101400000004,100001,X2016101400000004-1274
X2016101400000004,100001,X2016101400000004-1275
X2016101400000004,100001,X2016101400000004-1276
X2016101400000004,100001,X2016101400000004-1277
X2016101400000004,100001,X2016101400000004-1278
X2016101400000004,100001,X2016101400000004-1279
X2016101400000004,100001,X2016101400000004-1280
X2016101400000004,100001,X2016101400000004-1281
X2016101400000004,100001,X2016101400000004-1282
X2016101400000004,100001,X2016101400000004-1283
X2016101400000004,100001,X2016101400000004-1284
X2016101400000004,100001,X2016101400000004-1285
X2016101400000004,100001,X2016101400000004-1286
X2016101400000004,100001,X2016101400000004-1287
X2016101400000004,100001,X2016101400000004-1288
X2016101400000004,100001,X2016101400000004-1289
X2016101400000004,100001,X2016101400000004-1290
X2016101400000004,100001,X2016101400000004-1291
X2016101400000004,100001,X2016101400000004-1292
X2016101400000004,100001,X2016101400000004-1293
X2016101400000004,100001,X2016101400000004-1294
X2016101400000004,100001,X2016101400000004-1295
X2016101400000004,100001,X2016101400000004-1296
X2016101400000004,100001,X2016101400000004-1297
X2016101400000004,100001,X2016101400000004-1298
X2016101400000004,100001,X2016101400000004-1299
X2016101400000004,100001,X2016101400000004-1300
X2016101400000004,100001,X2016101400000004-1301
X2016101400000004,100001,X2016101400000004-1302
X2016101400000004,100001,X2016101400000004-1303
X2016101400000004,100001,X2016101400000004-1304
X2016101400000004,100001,X2016101400000004-1305
X2016101400000004,100001,X2016101400000004-1306
X2016101400000004,100001,X2016101400000004-1307
X2016101400000004,100001,X2016101400000004-1308
X2016101400000004,100001,X2016101400000004-1309
X2016101400000004,100001,X2016101400000004-1310
X2016101400000004,100001,X2016101400000004-1311
X2016101400000004,100001,X2016101400000004-1312
X2016101400000004,100001,X2016101400000004-1313
X2016101400000004,100001,X2016101400000004-1314
X2016101400000004,100001,X2016101400000004-1315
X2016101400000004,100001,X2016101400000004-1316
X2016101400000004,100001,X2016101400000004-1317
X2016101400000004,100001,X2016101400000004-1318
X2016101400000004,100001,X2016101400000004-1319
X2016101400000004,100001,X2016101400000004-1320
X2016101400000004,100001,X2016101400000004-1321
X2016101400000004,100001,X2016101400000004-1322
X2016101400000004,100001,X2016101400000004-1323
X2016101400000004,100001,X2016101400000004-1324
X2016101400000004,100001,X2016101400000004-1325
X2016101400000004,100001,X2016101400000004-1326
X2016101400000004,100001,X2016101400000004-1327
X2016101400000004,100001,X2016101400000004-1328
X2016101400000004,100001,X2016101400000004-1329
X2016101400000004,100001,X2016101400000004-1330
X2016101400000004,100001,X2016101400000004-1331
X2016101400000004,100001,X2016101400000004-1332
X2016101400000004,100001,X2016101400000004-1333
X2016101400000004,100001,X2016101400000004-1334
X2016101400000004,100001,X2016101400000004-1335
X2016101400000004,100001,X2016101400000004-1336
X2016101400000004,100001,X2016101400000004-1337
X2016101400000004,100001,X2016101400000004-1338
X2016101400000004,100001,X2016101400000004-1339
X2016101400000004,100001,X2016101400000004-1340
X2016101400000004,100001,X2016101400000004-1341
X2016101400000004,100001,X2016101400000004-1342
X2016101400000004,100001,X2016101400000004-1343
X2016101400000004,100001,X2016101400000004-1344
X2016101400000004,100001,X2016101400000004-1345
X2016101400000004,100001,X2016101400000004-1346
X2016101400000004,100001,X2016101400000004-1347
X2016101400000004,100001,X2016101400000004-1348
X2016101400000004,100001,X2016101400000004-1349
X2016101400000004,100001,X2016101400000004-1350
X2016101400000004,100001,X2016101400000004-1351
X2016101400000004,100001,X2016101400000004-1352
X2016101400000004,100001,X2016101400000004-1353
X2016101400000004,100001,X2016101400000004-1354
X2016101400000004,100001,X2016101400000004-1355
X2016101400000004,100001,X2016101400000004-1356
X2016101400000004,100001,X2016101400000004-1357
X2016101400000004,100001,X2016101400000004-1358
X2016101400000004,100001,X2016101400000004-1359
X2016101400000004,100001,X2016101400000004-1360
X2016101400000004,100001,X2016101400000004-1361
X2016101400000004,100001,X2016101400000004-1362
X2016101400000004,100001,X2016101400000004-1363
X2016101400000004,100001,X2016101400000004-1364
X2016101400000004,100001,X2016101400000004-1365
X2016101400000004,100001,X2016101400000004-1366
X2016101400000004,100001,X2016101400000004-1367
X2016101400000004,100001,X2016101400000004-1368
X2016101400000004,100001,X2016101400000004-1369
X2016101400000004,100001,X2016101400000004-1370
X2016101400000004,100001,X2016101400000004-1371
X2016101400000004,100001,X2016101400000004-1372
X2016101400000004,100001,X2016101400000004-1373
X2016101400000004,100001,X2016101400000004-1374
X2016101400000004,100001,X2016101400000004-1375
X2016101400000004,100001,X2016101400000004-1376
X2016101400000004,100001,X2016101400000004-1377
X2016101400000004,100001,X2016101400000004-1378
X2016101400000004,100001,X2016101400000004-1379
X2016101400000004,100001,X2016101400000004-1380
X2016101400000004,100001,X2016101400000004-1381
X2016101400000004,100001,X2016101400000004-1382
X2016101400000004,100001,X2016101400000004-1383
X2016101400000004,100001,X2016101400000004-1384
X2016101400000004,100001,X2016101400000004-1385
X2016101400000004,100001,X2016101400000004-1386
X2016101400000004,100001,X2016101400000004-1387
X2016101400000004,100001,X2016101400000004-1388
X2016101400000004,100001,X2016101400000004-1389
X2016101400000004,100001,X2016101400000004-1390
X2016101400000004,100001,X2016101400000004-1391
X2016101400000004,100001,X2016101400000004-1392
X2016101400000004,100001,X2016101400000004-1393
X2016101400000004,100001,X2016101400000004-1394
X2016101400000004,100001,X2016101400000004-1395
X2016101400000004,100001,X2016101400000004-1396
X2016101400000004,100001,X2016101400000004-1397
X2016101400000004,100001,X2016101400000004-1398
X2016101400000004,100001,X2016101400000004-1399
X2016101400000004,100001,X2016101400000004-1400
X2016101400000004,100001,X2016101400000004-1401
X2016101400000004,100001,X2016101400000004-1402
X2016101400000004,100001,X2016101400000004-1403
X2016101400000004,100001,X2016101400000004-1404
X2016101400000004,100001,X2016101400000004-1405
X2016101400000004,100001,X2016101400000004-1406
X2016101400000004,100001,X2016101400000004-1407
X2016101400000004,100001,X2016101400000004-1408
X2016101400000004,100001,X2016101400000004-1409
X2016101400000004,100001,X2016101400000004-1410
X2016101400000004,100001,X2016101400000004-1411
X2016101400000004,100001,X2016101400000004-1412
X2016101400000004,100001,X2016101400000004-1413
X2016101400000004,100001,X2016101400000004-1414
X2016101400000004,100001,X2016101400000004-1415
X2016101400000004,100001,X2016101400000004-1416
X2016101400000004,100001,X2016101400000004-1417
X2016101400000004,100001,X2016101400000004-1418
X2016101400000004,100001,X2016101400000004-1419
X2016101400000004,100001,X2016101400000004-1420
X2016101400000004,100001,X2016101400000004-1421
X2016101400000004,100001,X2016101400000004-1422
X2016101400000004,100001,X2016101400000004-1423
X2016101400000004,100001,X2016101400000004-1424
X2016101400000004,100001,X2016101400000004-1425
X2016101400000004,100001,X2016101400000004-1426
X2016101400000004,100001,X2016101400000004-1427
X2016101400000004,100001,X2016101400000004-1428
X2016101400000004,100001,X2016101400000004-1429
X2016101400000004,100001,X2016101400000004-1430
X2016101400000004,100001,X2016101400000004-1431
X2016101400000004,100001,X2016101400000004-1432
X2016101400000004,100001,X2016101400000004-1433
X2016101400000004,100001,X2016101400000004-1434
X2016101400000004,100001,X2016101400000004-1435
X2016101400000004,100001,X2016101400000004-1436
X2016101400000004,100001,X2016101400000004-1437
X2016101400000004,100001,X2016101400000004-1438
X2016101400000004,100001,X2016101400000004-1439
X2016101400000004,100001,X2016101400000004-1440
X2016101400000004,100001,X2016101400000004-1441
X2016101400000004,100001,X2016101400000004-1442
X2016101400000004,100001,X2016101400000004-1443
X2016101400000004,100001,X2016101400000004-1444
X2016101400000004,100001,X2016101400000004-1445
X2016101400000004,100001,X2016101400000004-1446
X2016101400000004,100001,X2016101400000004-1447
X2016101400000004,100001,X2016101400000004-1448
X2016101400000004,100001,X2016101400000004-1449
X2016101400000004,100001,X2016101400000004-1450
X2016101400000004,100001,X2016101400000004-1451
X2016101400000004,100001,X2016101400000004-1452
X2016101400000004,100001,X2016101400000004-1453
X2016101400000004,100001,X2016101400000004-1454
X2016101400000004,100001,X2016101400000004-1455
X2016101400000004,100001,X2016101400000004-1456
X2016101400000004,100001,X2016101400000004-1457
X2016101400000004,100001,X2016101400000004-1458
X2016101400000004,100001,X2016101400000004-1459
X2016101400000004,100001,X2016101400000004-1460
X2016101400000004,100001,X2016101400000004-1461
X2016101400000004,100001,X2016101400000004-1462
X2016101400000004,100001,X2016101400000004-1463
X2016101400000004,100001,X2016101400000004-1464
X2016101400000004,100001,X2016101400000004-1465
X2016101400000004,100001,X2016101400000004-1466
X2016101400000004,100001,X2016101400000004-1467
X2016101400000004,100001,X2016101400000004-1468
X2016101400000004,100001,X2016101400000004-1469
X2016101400000004,100001,X2016101400000004-1470
X2016101400000004,100001,X2016101400000004-1471
X2016101400000004,100001,X2016101400000004-1472
X2016101400000004,100001,X2016101400000004-1473
X2016101400000004,100001,X2016101400000004-1474
X2016101400000004,100001,X2016101400000004-1475
X2016101400000004,100001,X2016101400000004-1476
X2016101400000004,100001,X2016101400000004-1477
X2016101400000004,100001,X2016101400000004-1478
X2016101400000004,100001,X2016101400000004-1479
X2016101400000004,100001,X2016101400000004-1480
X2016101400000004,100001,X2016101400000004-1481
X2016101400000004,100001,X2016101400000004-1482
X2016101400000004,100001,X2016101400000004-1483
X2016101400000004,100001,X2016101400000004-1484
X2016101400000004,100001,X2016101400000004-1485
X2016101400000004,100001,X2016101400000004-1486
X2016101400000004,100001,X2016101400000004-1487
X2016101400000004,100001,X2016101400000004-1488
X2016101400000004,100001,X2016101400000004-1489
X2016101400000004,100001,X2016101400000004-1490
X2016101400000004,100001,X2016101400000004-1491
X2016101400000004,100001,X2016101400000004-1492
X2016101400000004,100001,X2016101400000004-1493
X2016101400000004,100001,X2016101400000004-1494
X2016101400000004,100001,X2016101400000004-1495
X2016101400000004,100001,X2016101400000004-1496
X2016101400000004,100001,X2016101400000004-1497
X2016101400000004,100001,X2016101400000004-1498
X2016101400000004,100001,X2016101400000004-1499
X2016101400000004,100001,X2016101400000004-1500
X2016101400000004,100001,X2016101400000004-1501
X2016101400000004,100001,X2016101400000004-1502
X2016101400000004,100001,X2016101400000004-1503
X2016101400000004,100001,X2016101400000004-1504
X2016101400000004,100001,X2016101400000004-1505
X2016101400000004,100001,X2016101400000004-1506
X2016101400000004,100001,X2016101400000004-1507
X2016101400000004,100001,X2016101400000004-1508
X2016101400000004,100001,X2016101400000004-1509
X2016101400000004,100001,X2016101400000004-1510
X2016101400000004,100001,X2016101400000004-1511
X2016101400000004,100001,X2016101400000004-1512
X2016101400000004,100001,X2016101400000004-1513
X2016101400000004,100001,X2016101400000004-1514
X2016101400000004,100001,X2016101400000004-1515
X2016101400000004,100001,X2016101400000004-1516
X2016101400000004,100001,X2016101400000004-1517
X2016101400000004,100001,X2016101400000004-1518
X2016101400000004,100001,X2016101400000004-1519
X2016101400000004,100001,X2016101400000004-1520
X2016101400000004,100001,X2016101400000004-1521
X2016101400000004,100001,X2016101400000004-1522
X2016101400000004,100001,X2016101400000004-1523
X2016101400000004,100001,X2016101400000004-1524
X2016101400000004,100001,X2016101400000004-1525
X2016101400000004,100001,X2016101400000004-1526
