DDJHBH,GYSBM,DDJHMXBH
X2016101400000004,100001,X2016101400000004-1527
X2016101400000004,100001,X2016101400000004-1528
X2016101400000004,100001,X2016101400000004-1529
X2016101400000004,100001,X2016101400000004-1530
X2016101400000004,100001,X2016101400000004-1531
X2016101400000004,100001,X2016101400000004-1532
X2016101400000004,100001,X2016101400000004-1533
X2016101400000004,100001,X2016101400000004-1534
X2016101400000004,100001,X2016101400000004-1535
X2016101400000004,100001,X2016101400000004-1536
X2016101400000004,100001,X2016101400000004-1537
X2016101400000004,100001,X2016101400000004-1538
X2016101400000004,100001,X2016101400000004-1539
X2016101400000004,100001,X2016101400000004-1540
X2016101400000004,100001,X2016101400000004-1541
X2016101400000004,100001,X2016101400000004-1542
X2016101400000004,100001,X2016101400000004-1543
X2016101400000004,100001,X2016101400000004-1544
X2016101400000004,100001,X2016101400000004-1545
X2016101400000004,100001,X2016101400000004-1546
X2016101400000004,100001,X2016101400000004-1547
X2016101400000004,100001,X2016101400000004-1548
X2016101400000004,100001,X2016101400000004-1549
X2016101400000004,100001,X2016101400000004-1550
X2016101400000004,100001,X2016101400000004-1551
X2016101400000004,100001,X2016101400000004-1552
X2016101400000004,100001,X2016101400000004-1553
X2016101400000004,100001,X2016101400000004-1554
X2016101400000004,100001,X2016101400000004-1555
X2016101400000004,100001,X2016101400000004-1556
X2016101400000004,100001,X2016101400000004-1557
X2016101400000004,100001,X2016101400000004-1558
X2016101400000004,100001,X2016101400000004-1559
X2016101400000004,100001,X2016101400000004-1560
X2016101400000004,100001,X2016101400000004-1561
X2016101400000004,100001,X2016101400000004-1562
X2016101400000004,100001,X2016101400000004-1563
X2016101400000004,100001,X2016101400000004-1564
X2016101400000004,100001,X2016101400000004-1565
X2016101400000004,100001,X2016101400000004-1566
X2016101400000004,100001,X2016101400000004-1567
X2016101400000004,100001,X2016101400000004-1568
X2016101400000004,100001,X2016101400000004-1569
X2016101400000004,100001,X2016101400000004-1570
X2016101400000004,100001,X2016101400000004-1571
X2016101400000004,100001,X2016101400000004-1572
X2016101400000004,100001,X2016101400000004-1573
X2016101400000004,100001,X2016101400000004-1574
X2016101400000004,100001,X2016101400000004-1575
X2016101400000004,100001,X2016101400000004-1576
X2016101400000004,100001,X2016101400000004-1577
X2016101400000004,100001,X2016101400000004-1578
X2016101400000004,100001,X2016101400000004-1579
X2016101400000004,100001,X2016101400000004-1580
X2016101400000004,100001,X2016101400000004-1581
X2016101400000004,100001,X2016101400000004-1582
X2016101400000004,100001,X2016101400000004-1583
X2016101400000004,100001,X2016101400000004-1584
X2016101400000004,100001,X2016101400000004-1585
X2016101400000004,100001,X2016101400000004-1586
X2016101400000004,100001,X2016101400000004-1587
X2016101400000004,100001,X2016101400000004-1588
X2016101400000004,100001,X2016101400000004-1589
X2016101400000004,100001,X2016101400000004-1590
X2016101400000004,100001,X2016101400000004-1591
X2016101400000004,100001,X2016101400000004-1592
X2016101400000004,100001,X2016101400000004-1593
X2016101400000004,100001,X2016101400000004-1594
X2016101400000004,100001,X2016101400000004-1595
X2016101400000004,100001,X2016101400000004-1596
X2016101400000004,100001,X2016101400000004-1597
X2016101400000004,100001,X2016101400000004-1598
X2016101400000004,100001,X2016101400000004-1599
X2016101400000004,100001,X2016101400000004-1600
X2016101400000004,100001,X2016101400000004-1601
X2016101400000004,100001,X2016101400000004-1602
X2016101400000004,100001,X2016101400000004-1603
X2016101400000004,100001,X2016101400000004-1604
X2016101400000004,100001,X2016101400000004-1605
X2016101400000004,100001,X2016101400000004-1606
X2016101400000004,100001,X2016101400000004-1607
X2016101400000004,100001,X2016101400000004-1608
X2016101400000004,100001,X2016101400000004-1609
X2016101400000004,100001,X2016101400000004-1610
X2016101400000004,100001,X2016101400000004-1611
X2016101400000004,100001,X2016101400000004-1612
X2016101400000004,100001,X2016101400000004-1613
X2016101400000004,100001,X2016101400000004-1614
X2016101400000004,100001,X2016101400000004-1615
X2016101400000004,100001,X2016101400000004-1616
X2016101400000004,100001,X2016101400000004-1617
X2016101400000004,100001,X2016101400000004-1618
X2016101400000004,100001,X2016101400000004-1619
X2016101400000004,100001,X2016101400000004-1620
X2016101400000004,100001,X2016101400000004-1621
X2016101400000004,100001,X2016101400000004-1622
X2016101400000004,100001,X2016101400000004-1623
X2016101400000004,100001,X2016101400000004-1624
X2016101400000004,100001,X2016101400000004-1625
X2016101400000004,100001,X2016101400000004-1626
X2016101400000004,100001,X2016101400000004-1627
X2016101400000004,100001,X2016101400000004-1628
X2016101400000004,100001,X2016101400000004-1629
X2016101400000004,100001,X2016101400000004-1630
X2016101400000004,100001,X2016101400000004-1631
X2016101400000004,100001,X2016101400000004-1632
X2016101400000004,100001,X2016101400000004-1633
X2016101400000004,100001,X2016101400000004-1634
X2016101400000004,100001,X2016101400000004-1635
X2016101400000004,100001,X2016101400000004-1636
X2016101400000004,100001,X2016101400000004-1637
X2016101400000004,100001,X2016101400000004-1638
X2016101400000004,100001,X2016101400000004-1639
X2016101400000004,100001,X2016101400000004-1640
X2016101400000004,100001,X2016101400000004-1641
X2016101400000004,100001,X2016101400000004-1642
X2016101400000004,100001,X2016101400000004-1643
X2016101400000004,100001,X2016101400000004-1644
X2016101400000004,100001,X2016101400000004-1645
X2016101400000004,100001,X2016101400000004-1646
X2016101400000004,100001,X2016101400000004-1647
X2016101400000004,100001,X2016101400000004-1648
X2016101400000004,100001,X2016101400000004-1649
X2016101400000004,100001,X2016101400000004-1650
X2016101400000004,100001,X2016101400000004-1651
X2016101400000004,100001,X2016101400000004-1652
X2016101400000004,100001,X2016101400000004-1653
X2016101400000004,100001,X2016101400000004-1654
X2016101400000004,100001,X2016101400000004-1655
X2016101400000004,100001,X2016101400000004-1656
X2016101400000004,100001,X2016101400000004-1657
X2016101400000004,100001,X2016101400000004-1658
X2016101400000004,100001,X2016101400000004-1659
X2016101400000004,100001,X2016101400000004-1660
X2016101400000004,100001,X2016101400000004-1661
X2016101400000004,100001,X2016101400000004-1662
X2016101400000004,100001,X2016101400000004-1663
X2016101400000004,100001,X2016101400000004-1664
X2016101400000004,100001,X2016101400000004-1665
X2016101400000004,100001,X2016101400000004-1666
X2016101400000004,100001,X2016101400000004-1667
X2016101400000004,100001,X2016101400000004-1668
X2016101400000004,100001,X2016101400000004-1669
X2016101400000004,100001,X2016101400000004-1670
X2016101400000004,100001,X2016101400000004-1671
X2016101400000004,100001,X2016101400000004-1672
X2016101400000004,100001,X2016101400000004-1673
X2016101400000004,100001,X2016101400000004-1674
X2016101400000004,100001,X2016101400000004-1675
X2016101400000004,100001,X2016101400000004-1676
X2016101400000004,100001,X2016101400000004-1677
X2016101400000004,100001,X2016101400000004-1678
X2016101400000004,100001,X2016101400000004-1679
X2016101400000004,100001,X2016101400000004-1680
X2016101400000004,100001,X2016101400000004-1681
X2016101400000004,100001,X2016101400000004-1682
X2016101400000004,100001,X2016101400000004-1683
X2016101400000004,100001,X2016101400000004-1684
X2016101400000004,100001,X2016101400000004-1685
X2016101400000004,100001,X2016101400000004-1686
X2016101400000004,100001,X2016101400000004-1687
X2016101400000004,100001,X2016101400000004-1688
X2016101400000004,100001,X2016101400000004-1689
X2016101400000004,100001,X2016101400000004-1690
X2016101400000004,100001,X2016101400000004-1691
X2016101400000004,100001,X2016101400000004-1692
X2016101400000004,100001,X2016101400000004-1693
X2016101400000004,100001,X2016101400000004-1694
X2016101400000004,100001,X2016101400000004-1695
X2016101400000004,100001,X2016101400000004-1696
X2016101400000004,100001,X2016101400000004-1697
X2016101400000004,100001,X2016101400000004-1698
X2016101400000004,100001,X2016101400000004-1699
X2016101400000004,100001,X2016101400000004-1700
X2016101400000004,100001,X2016101400000004-1701
X2016101400000004,100001,X2016101400000004-1702
X2016101400000004,100001,X2016101400000004-1703
X2016101400000004,100001,X2016101400000004-1704
X2016101400000004,100001,X2016101400000004-1705
X2016101400000004,100001,X2016101400000004-1706
X2016101400000004,100001,X2016101400000004-1707
X2016101400000004,100001,X2016101400000004-1708
X2016101400000004,100001,X2016101400000004-1709
X2016101400000004,100001,X2016101400000004-1710
X2016101400000004,100001,X2016101400000004-1711
X2016101400000004,100001,X2016101400000004-1712
X2016101400000004,100001,X2016101400000004-1713
X2016101400000004,100001,X2016101400000004-1714
X2016101400000004,100001,X2016101400000004-1715
X2016101400000004,100001,X2016101400000004-1716
X2016101400000004,100001,X2016101400000004-1717
X2016101400000004,100001,X2016101400000004-1718
X2016101400000004,100001,X2016101400000004-1719
X2016101400000004,100001,X2016101400000004-1720
X2016101400000004,100001,X2016101400000004-1721
X2016101400000004,100001,X2016101400000004-1722
X2016101400000004,100001,X2016101400000004-1723
X2016101400000004,100001,X2016101400000004-1724
X2016101400000004,100001,X2016101400000004-1725
X2016101400000004,100001,X2016101400000004-1726
X2016101400000004,100001,X2016101400000004-1727
X2016101400000004,100001,X2016101400000004-1728
X2016101400000004,100001,X2016101400000004-1729
X2016101400000004,100001,X2016101400000004-1730
X2016101400000004,100001,X2016101400000004-1731
X2016101400000004,100001,X2016101400000004-1732
X2016101400000004,100001,X2016101400000004-1733
X2016101400000004,100001,X2016101400000004-1734
X2016101400000004,100001,X2016101400000004-1735
X2016101400000004,100001,X2016101400000004-1736
X2016101400000004,100001,X2016101400000004-1737
X2016101400000004,100001,X2016101400000004-1738
X2016101400000004,100001,X2016101400000004-1739
X2016101400000004,100001,X2016101400000004-1740
X2016101400000004,100001,X2016101400000004-1741
X2016101400000004,100001,X2016101400000004-1742
X2016101400000004,100001,X2016101400000004-1743
X2016101400000004,100001,X2016101400000004-1744
X2016101400000004,100001,X2016101400000004-1745
X2016101400000004,100001,X2016101400000004-1746
X2016101400000004,100001,X2016101400000004-1747
X2016101400000004,100001,X2016101400000004-1748
X2016101400000004,100001,X2016101400000004-1749
X2016101400000004,100001,X2016101400000004-1750
X2016101400000004,100001,X2016101400000004-1751
X2016101400000004,100001,X2016101400000004-1752
X2016101400000004,100001,X2016101400000004-1753
X2016101400000004,100001,X2016101400000004-1754
X2016101400000004,100001,X2016101400000004-1755
X2016101400000004,100001,X2016101400000004-1756
X2016101400000004,100001,X2016101400000004-1757
X2016101400000004,100001,X2016101400000004-1758
X2016101400000004,100001,X2016101400000004-1759
X2016101400000004,100001,X2016101400000004-1760
X2016101400000004,100001,X2016101400000004-1761
X2016101400000004,100001,X2016101400000004-1762
X2016101400000004,100001,X2016101400000004-1763
X2016101400000004,100001,X2016101400000004-1764
X2016101400000004,100001,X2016101400000004-1765
X2016101400000004,100001,X2016101400000004-1766
X2016101400000004,100001,X2016101400000004-1767
X2016101400000004,100001,X2016101400000004-1768
X2016101400000004,100001,X2016101400000004-1769
X2016101400000004,100001,X2016101400000004-1770
X2016101400000004,100001,X2016101400000004-1771
X2016101400000004,100001,X2016101400000004-1772
X2016101400000004,100001,X2016101400000004-1773
X2016101400000004,100001,X2016101400000004-1774
X2016101400000004,100001,X2016101400000004-1775
X2016101400000004,100001,X2016101400000004-1776
X2016101400000004,100001,X2016101400000004-1777
X2016101400000004,100001,X2016101400000004-1778
X2016101400000004,100001,X2016101400000004-1779
X2016101400000004,100001,X2016101400000004-1780
X2016101400000004,100001,X2016101400000004-1781
X2016101400000004,100001,X2016101400000004-1782
X2016101400000004,100001,X2016101400000004-1783
X2016101400000004,100001,X2016101400000004-1784
X2016101400000004,100001,X2016101400000004-1785
X2016101400000004,100001,X2016101400000004-1786
X2016101400000004,100001,X2016101400000004-1787
X2016101400000004,100001,X2016101400000004-1788
X2016101400000004,100001,X2016101400000004-1789
X2016101400000004,100001,X2016101400000004-1790
X2016101400000004,100001,X2016101400000004-1791
X2016101400000004,100001,X2016101400000004-1792
X2016101400000004,100001,X2016101400000004-1793
X2016101400000004,100001,X2016101400000004-1794
X2016101400000004,100001,X2016101400000004-1795
X2016101400000004,100001,X2016101400000004-1796
X2016101400000004,100001,X2016101400000004-1797
X2016101400000004,100001,X2016101400000004-1798
X2016101400000004,100001,X2016101400000004-1799
X2016101400000004,100001,X2016101400000004-1800
X2016101400000004,100001,X2016101400000004-1801
X2016101400000004,100001,X2016101400000004-1802
X2016101400000004,100001,X2016101400000004-1803
X2016101400000004,100001,X2016101400000004-1804
X2016101400000004,100001,X2016101400000004-1805
X2016101400000004,100001,X2016101400000004-1806
X2016101400000004,100001,X2016101400000004-1807
X2016101400000004,100001,X2016101400000004-1808
X2016101400000004,100001,X2016101400000004-1809
X2016101400000004,100001,X2016101400000004-1810
X2016101400000004,100001,X2016101400000004-1811
X2016101400000004,100001,X2016101400000004-1812
X2016101400000004,100001,X2016101400000004-1813
X2016101400000004,100001,X2016101400000004-1814
X2016101400000004,100001,X2016101400000004-1815
X2016101400000004,100001,X2016101400000004-1816
X2016101400000004,100001,X2016101400000004-1817
X2016101400000004,100001,X2016101400000004-1818
X2016101400000004,100001,X2016101400000004-1819
X2016101400000004,100001,X2016101400000004-1820
X2016101400000004,100001,X2016101400000004-1821
X2016101400000004,100001,X2016101400000004-1822
X2016101400000004,100001,X2016101400000004-1823
X2016101400000004,100001,X2016101400000004-1824
X2016101400000004,100001,X2016101400000004-1825
X2016101400000004,100001,X2016101400000004-1826
X2016101400000004,100001,X2016101400000004-1827
X2016101400000004,100001,X2016101400000004-1828
X2016101400000004,100001,X2016101400000004-1829
X2016101400000004,100001,X2016101400000004-1830
X2016101400000004,100001,X2016101400000004-1831
X2016101400000004,100001,X2016101400000004-1832
X2016101400000004,100001,X2016101400000004-1833
X2016101400000004,100001,X2016101400000004-1834
X2016101400000004,100001,X2016101400000004-1835
X2016101400000004,100001,X2016101400000004-1836
X2016101400000004,100001,X2016101400000004-1837
X2016101400000004,100001,X2016101400000004-1838
X2016101400000004,100001,X2016101400000004-1839
X2016101400000004,100001,X2016101400000004-1840
X2016101400000004,100001,X2016101400000004-1841
X2016101400000004,100001,X2016101400000004-1842
X2016101400000004,100001,X2016101400000004-1843
X2016101400000004,100001,X2016101400000004-1844
X2016101400000004,100001,X2016101400000004-1845
X2016101400000004,100001,X2016101400000004-1846
X2016101400000004,100001,X2016101400000004-1847
X2016101400000004,100001,X2016101400000004-1848
X2016101400000004,100001,X2016101400000004-1849
X2016101400000004,100001,X2016101400000004-1850
X2016101400000004,100001,X2016101400000004-1851
X2016101400000004,100001,X2016101400000004-1852
X2016101400000004,100001,X2016101400000004-1853
X2016101400000004,100001,X2016101400000004-1854
X2016101400000004,100001,X2016101400000004-1855
X2016101400000004,100001,X2016101400000004-1856
X2016101400000004,100001,X2016101400000004-1857
X2016101400000004,100001,X2016101400000004-1858
X2016101400000004,100001,X2016101400000004-1859
X2016101400000004,100001,X2016101400000004-1860
X2016101400000004,100001,X2016101400000004-1861
X2016101400000004,100001,X2016101400000004-1862
X2016101400000004,100001,X2016101400000004-1863
X2016101400000004,100001,X2016101400000004-1864
X2016101400000004,100001,X2016101400000004-1865
X2016101400000004,100001,X2016101400000004-1866
X2016101400000004,100001,X2016101400000004-1867
X2016101400000004,100001,X2016101400000004-1868
X2016101400000004,100001,X2016101400000004-1869
X2016101400000004,100001,X2016101400000004-1870
X2016101400000004,100001,X2016101400000004-1871
X2016101400000004,100001,X2016101400000004-1872
X2016101400000004,100001,X2016101400000004-1873
X2016101400000004,100001,X2016101400000004-1874
X2016101400000004,100001,X2016101400000004-1875
X2016101400000004,100001,X2016101400000004-1876
X2016101400000004,100001,X2016101400000004-1877
X2016101400000004,100001,X2016101400000004-1878
X2016101400000004,100001,X2016101400000004-1879
X2016101400000004,100001,X2016101400000004-1880
X2016101400000004,100001,X2016101400000004-1881
X2016101400000004,100001,X2016101400000004-1882
X2016101400000004,100001,X2016101400000004-1883
X2016101400000004,100001,X2016101400000004-1884
X2016101400000004,100001,X2016101400000004-1885
X2016101400000004,100001,X2016101400000004-1886
X2016101400000004,100001,X2016101400000004-1887
X2016101400000004,100001,X2016101400000004-1888
X2016101400000004,100001,X2016101400000004-1889
X2016101400000004,100001,X2016101400000004-1890
X2016101400000004,100001,X2016101400000004-1891
X2016101400000004,100001,X2016101400000004-1892
X2016101400000004,100001,X2016101400000004-1893
X2016101400000004,100001,X2016101400000004-1894
X2016101400000004,100001,X2016101400000004-1895
X2016101400000004,100001,X2016101400000004-1896
X2016101400000004,100001,X2016101400000004-1897
X2016101400000004,100001,X2016101400000004-1898
X2016101400000004,100001,X2016101400000004-1899
X2016101400000004,100001,X2016101400000004-1900
X2016101400000004,100001,X2016101400000004-1901
X2016101400000004,100001,X2016101400000004-1902
X2016101400000004,100001,X2016101400000004-1903
X2016101400000004,100001,X2016101400000004-1904
X2016101400000004,100001,X2016101400000004-1905
X2016101400000004,100001,X2016101400000004-1906
X2016101400000004,100001,X2016101400000004-1907
X2016101400000004,100001,X2016101400000004-1908
X2016101400000004,100001,X2016101400000004-1909
X2016101400000004,100001,X2016101400000004-1910
X2016101400000004,100001,X2016101400000004-1911
X2016101400000004,100001,X2016101400000004-1912
X2016101400000004,100001,X2016101400000004-1913
X2016101400000004,100001,X2016101400000004-1914
X2016101400000004,100001,X2016101400000004-1915
X2016101400000004,100001,X2016101400000004-1916
X2016101400000004,100001,X2016101400000004-1917
X2016101400000004,100001,X2016101400000004-1918
X2016101400000004,100001,X2016101400000004-1919
X2016101400000004,100001,X2016101400000004-1920
X2016101400000004,100001,X2016101400000004-1921
X2016101400000004,100001,X2016101400000004-1922
X2016101400000004,100001,X2016101400000004-1923
X2016101400000004,100001,X2016101400000004-1924
X2016101400000004,100001,X2016101400000004-1925
X2016101400000004,100001,X2016101400000004-1926
X2016101400000004,100001,X2016101400000004-1927
X2016101400000004,100001,X2016101400000004-1928
X2016101400000004,100001,X2016101400000004-1929
X2016101400000004,100001,X2016101400000004-1930
X2016101400000004,100001,X2016101400000004-1931
X2016101400000004,100001,X2016101400000004-1932
X2016101400000004,100001,X2016101400000004-1933
X2016101400000004,100001,X2016101400000004-1934
X2016101400000004,100001,X2016101400000004-1935
X2016101400000004,100001,X2016101400000004-1936
X2016101400000004,100001,X2016101400000004-1937
X2016101400000004,100001,X2016101400000004-1938
X2016101400000004,100001,X2016101400000004-1939
X2016101400000004,100001,X2016101400000004-1940
X2016101400000004,100001,X2016101400000004-1941
X2016101400000004,100001,X2016101400000004-1942
X2016101400000004,100001,X2016101400000004-1943
X2016101400000004,100001,X2016101400000004-1944
X2016101400000004,100001,X2016101400000004-1945
X2016101400000004,100001,X2016101400000004-1946
X2016101400000004,100001,X2016101400000004-1947
X2016101400000004,100001,X2016101400000004-1948
X2016101400000004,100001,X2016101400000004-1949
X2016101400000004,100001,X2016101400000004-1950
X2016101400000004,100001,X2016101400000004-1951
X2016101400000004,100001,X2016101400000004-1952
X2016101400000004,100001,X2016101400000004-1953
X2016101400000004,100001,X2016101400000004-1954
X2016101400000004,100001,X2016101400000004-1955
X2016101400000004,100001,X2016101400000004-1956
X2016101400000004,100001,X2016101400000004-1957
X2016101400000004,100001,X2016101400000004-1958
X2016101400000004,100001,X2016101400000004-1959
X2016101400000004,100001,X2016101400000004-1960
X2016101400000004,100001,X2016101400000004-1961
X2016101400000004,100001,X2016101400000004-1962
X2016101400000004,100001,X2016101400000004-1963
X2016101400000004,100001,X2016101400000004-1964
X2016101400000004,100001,X2016101400000004-1965
X2016101400000004,100001,X2016101400000004-1966
X2016101400000004,100001,X2016101400000004-1967
X2016101400000004,100001,X2016101400000004-1968
X2016101400000004,100001,X2016101400000004-1969
X2016101400000004,100001,X2016101400000004-1970
X2016101400000004,100001,X2016101400000004-1971
X2016101400000004,100001,X2016101400000004-1972
X2016101400000004,100001,X2016101400000004-1973
X2016101400000004,100001,X2016101400000004-1974
X2016101400000004,100001,X2016101400000004-1975
X2016101400000004,100001,X2016101400000004-1976
X2016101400000004,100001,X2016101400000004-1977
X2016101400000004,100001,X2016101400000004-1978
X2016101400000004,100001,X2016101400000004-1979
X2016101400000004,100001,X2016101400000004-1980
X2016101400000004,100001,X2016101400000004-1981
X2016101400000004,100001,X2016101400000004-1982
X2016101400000004,100001,X2016101400000004-1983
X2016101400000004,100001,X2016101400000004-1984
X2016101400000004,100001,X2016101400000004-1985
X2016101400000004,100001,X2016101400000004-1986
X2016101400000004,100001,X2016101400000004-1987
X2016101400000004,100001,X2016101400000004-1988
X2016101400000004,100001,X2016101400000004-1989
X2016101400000004,100001,X2016101400000004-1990
X2016101400000004,100001,X2016101400000004-1991
X2016101400000004,100001,X2016101400000004-1992
X2016101400000004,100001,X2016101400000004-1993
X2016101400000004,100001,X2016101400000004-1994
X2016101400000004,100001,X2016101400000004-1995
X2016101400000004,100001,X2016101400000004-1996
X2016101400000004,100001,X2016101400000004-1997
X2016101400000004,100001,X2016101400000004-1998
X2016101400000004,100001,X2016101400000004-1999
X2016101400000004,100001,X2016101400000004-2000
X2016101400000004,100001,X2016101400000004-2001
X2016101400000004,100001,X2016101400000004-2002
X2016101400000004,100001,X2016101400000004-2003
X2016101400000004,100001,X2016101400000004-2004
X2016101400000004,100001,X2016101400000004-2005
X2016101400000004,100001,X2016101400000004-2006
X2016101400000004,100001,X2016101400000004-2007
X2016101400000004,100001,X2016101400000004-2008
X2016101400000004,100001,X2016101400000004-2009
X2016101400000004,100001,X2016101400000004-2010
X2016101400000004,100001,X2016101400000004-2011
X2016101400000004,100001,X2016101400000004-2012
X2016101400000004,100001,X2016101400000004-2013
X2016101400000004,100001,X2016101400000004-2014
X2016101400000004,100001,X2016101400000004-2015
X2016101400000004,100001,X2016101400000004-2016
X2016101400000004,100001,X2016101400000004-2017
X2016101400000004,100001,X2016101400000004-2018
X2016101400000004,100001,X2016101400000004-2019
X2016101400000004,100001,X2016101400000004-2020
X2016101400000004,100001,X2016101400000004-2021
X2016101400000004,100001,X2016101400000004-2022
X2016101400000004,100001,X2016101400000004-2023
X2016101400000004,100001,X2016101400000004-2024
X2016101400000004,100001,X2016101400000004-2025
X2016101400000004,100001,X2016101400000004-2026
X2016101400000004,100001,X2016101400000004-2027
X2016101400000004,100001,X2016101400000004-2028
X2016101400000004,100001,X2016101400000004-2029
X2016101400000004,100001,X2016101400000004-2030
X2016101400000004,100001,X2016101400000004-2031
X2016101400000004,100001,X2016101400000004-2032
X2016101400000004,100001,X2016101400000004-2033
X2016101400000004,100001,X2016101400000004-2034
X2016101400000004,100001,X2016101400000004-2035
